left	left_label	right	right_label	left_match_type	right_match_type	left_match_val	right_match_val	score	left_simscore	right_simscore	reciprocal_score	conditional_pr_equiv	equiv_clique_size
http://sweetontology.net/phenEcology#Mutualism		GO:0085030	mutualism	id	label	Mutualism	mutualism	50.0	0.5	1.0	4	1.0	2
http://sweetontology.net/phenFluidDynamics#Cell		GO:0005623	cell	id	label	Cell	cell	50.0	1.0	0.14285714285714285	2	0.5	3
http://sweetontology.net/phenBiol#Hearing		GO:0007605	sensory perception of sound	id	hasExactSynonym	Hearing	hearing	50.0	1.0	1.0	4	1.0	2
http://sweetontology.net/human#SocialBehavior		GO:0035176	social behavior	id	label	SocialBehavior	social behavior	50.0	1.0	0.5	4	1.0	2
http://sweetontology.net/matrEquipment#Car		GO:0005826	actomyosin contractile ring	id	hasExactSynonym	Car	CAR	50.0	0.3333333333333333	1.0	4	1.0	2
http://sweetontology.net/humanTransportation#Transport		GO:0006810	transport	id	label	Transport	transport	50.0	1.0	0.2	2	0.5	3
http://sweetontology.net/phenBiol#Respiration		GO:0045333	cellular respiration	id	hasBroadSynonym	Respiration	respiration	50.0	1.0	1.0	0	0.5	4
http://sweetontology.net/phenBiol#Respiration		GO:0007585	respiratory gaseous exchange	id	hasBroadSynonym	Respiration	respiration	50.0	1.0	1.0	0	0.25	4
http://sweetontology.net/matrElement#Ca		GO:0033968	glutaryl-7-aminocephalosporanic-acid acylase activity	id	hasRelatedSynonym	Ca	CA	50.0	1.0	1.0	4	1.0	2
http://sweetontology.net/procPhysical#Flocculation		GO:0000128	flocculation	id	label	Flocculation	flocculation	50.0	1.0	1.0	0	0.5	3
http://sweetontology.net/humanEnvirControl#Flocculation		GO:0000128	flocculation	id	label	Flocculation	flocculation	50.0	1.0	1.0	2	0.5	3
http://sweetontology.net/phenSystemComplexity#Development		GO:0032502	developmental process	id	hasNarrowSynonym	Development	development	50.0	1.0	1.0	0	0.5	3
http://sweetontology.net/humanCommerce#Development		GO:0032502	developmental process	id	hasNarrowSynonym	Development	development	50.0	1.0	1.0	2	0.5	3
http://sweetontology.net/stateRoleBiological#Host		GO:0018995	host	id	label	Host	host	50.0	1.0	1.0	4	1.0	2
http://sweetontology.net/reprDataModel#Cell		GO:0005623	cell	id	label	Cell	cell	50.0	1.0	0.14285714285714285	0	0.5	3
http://sweetontology.net/propIndex#Virulence		GO:0009405	pathogenesis	id	hasRelatedSynonym	Virulence	virulence	50.0	1.0	1.0	2	0.3333333333333333	4
http://sweetontology.net/propIndex#Virulence		GO:0009406	obsolete virulence	id	hasExactSynonym	Virulence	virulence	50.0	1.0	1.0	0	0.3333333333333333	4
http://sweetontology.net/propIndex#Virulence		GO:0016032	viral process	id	hasRelatedSynonym	Virulence	virulence	50.0	1.0	0.5	0	0.3333333333333333	4
